Parameter:	Value
batch:	test
picard_jar:	${EBROOTPICARD}/picard.jar
gatk_jar:	$EBROOTGATK/gatk
targets:	/nethome/huangk3/bcbb/Andrew_Demo/WESTrainingCourse/exome.interval_list
baits:	/nethome/huangk3/bcbb/reference/xgen-exome-research-panel-targets.bed
ref:	/hpcdata/bio_data/current/GATK/bundle/2.8/b37/human_g1k_v37_decoy.fasta
ref_dic:	/hpcdata/bio_data/current/GATK/bundle/2.8/b37/human_g1k_v37_decoy.dict
gold_indels1:	/nethome/huangk3/bcbb/reference/b37/1000G_phase1.snps.high_confidence.b37.vcf
gold_indels2:	/nethome/huangk3/bcbb/reference/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
dbsnp:	/nethome/huangk3/bcbb/reference/b37/dbsnp_138.b37.vcf
output_dir:	/nethome/huangk3/bcbb/DATA_ANALYSIS/nextflow/test
controlExomes:	/hpcdata/pid/andrew/results/2018-07-19_Control_Exomes/control_gvcfs.list
control-exomes:	/hpcdata/pid/andrew/results/2018-07-19_Control_Exomes/control_gvcfs.list
